"repo_id","year","month","total_commits"
"191303","2022","3","2"
"191303","2022","4","714"
"191303","2022","5","664"
"191303","2022","6","556"
"191303","2022","7","368"
"191303","2022","8","392"
"191303","2022","9","374"
"191303","2022","10","474"
"191303","2022","11","368"
"191303","2022","12","338"
"191303","2023","1","402"
"191303","2023","2","618"
"191303","2023","3","880"
"191303","2023","4","284"
"191303","2023","5","312"
"191303","2023","6","268"
"191303","2023","7","434"
"191303","2023","8","712"
"191303","2023","9","708"
"191303","2023","10","354"
"191303","2023","11","562"
"191303","2023","12","244"
"191303","2024","1","238"
"191303","2024","2","112"
"191303","2024","3","60"
"191303","2024","4","3"
"191494","2020","1","101"
"191494","2020","2","61"
"191494","2020","3","30"
"191494","2020","4","62"
"191494","2020","5","63"
"191494","2020","6","55"
"191494","2020","7","97"
"191494","2020","8","25"
"191494","2020","9","312"
"191494","2020","10","329"
"191494","2020","11","248"
"191494","2020","12","250"
"191494","2021","1","27"
"191494","2021","2","37"
"191494","2021","3","200"
"191494","2021","4","50"
"191494","2021","5","9"
"191494","2021","6","54"
"191494","2021","7","98"
"191494","2021","8","21"
"191494","2021","9","45"
"191494","2021","10","10"
"191494","2021","11","79"
"191494","2021","12","1"
"191494","2022","1","19"
"191494","2022","2","19"
"191494","2022","3","59"
"191494","2022","4","23"
"191494","2022","5","52"
"191494","2022","6","18"
"191494","2022","7","35"
"191494","2022","8","65"
"191494","2022","9","38"
"191494","2022","10","43"
"191494","2022","11","10"
"191494","2022","12","41"
"191494","2023","1","116"
"191494","2023","2","90"
"191494","2023","3","120"
"191494","2023","4","417"
"191494","2023","5","252"
"191494","2023","6","114"
"191494","2023","7","20"
"191494","2023","8","2"
"191494","2023","9","13"
"191494","2023","10","3"
"191494","2023","12","17"
"191494","2024","1","34"
"191494","2024","2","27"
"191494","2024","3","32"
"193661","2000","2","1"
"193661","2001","1","383"
"193661","2001","2","117"
"193661","2001","3","417"
"193661","2001","4","149"
"193661","2001","5","535"
"193661","2001","6","63"
"193661","2001","7","10"
"193661","2001","8","313"
"193661","2001","9","219"
"193661","2001","10","250"
"193661","2001","11","191"
"193661","2001","12","92"
"193661","2002","1","205"
"193661","2002","2","150"
"193661","2002","3","268"
"193661","2002","4","142"
"193661","2002","5","97"
"193661","2002","6","105"
"193661","2002","7","15"
"193661","2002","8","142"
"193661","2002","9","188"
"193661","2002","10","102"
"193661","2002","11","86"
"193661","2002","12","128"
"193661","2003","1","255"
"193661","2003","2","76"
"193661","2003","3","118"
"193661","2003","4","232"
"193661","2003","5","144"
"193661","2003","6","163"
"193661","2003","7","178"
"193661","2003","8","240"
"193661","2003","9","104"
"193661","2003","10","358"
"193661","2003","11","142"
"193661","2003","12","129"
"193661","2004","1","413"
"193661","2004","2","544"
"193661","2004","3","522"
"193661","2004","4","356"
"193661","2004","5","363"
"193661","2004","6","325"
"193661","2004","7","223"
"193661","2004","8","163"
"193661","2004","9","277"
"193661","2004","10","245"
"193661","2004","11","345"
"193661","2004","12","274"
"193661","2005","1","377"
"193661","2005","2","139"
"193661","2005","3","295"
"193661","2005","4","454"
"193661","2005","5","403"
"193661","2005","6","59"
"193661","2005","7","77"
"193661","2005","8","126"
"193661","2005","9","128"
"193661","2005","10","96"
"193661","2005","11","157"
"193661","2005","12","222"
"193661","2006","1","150"
"193661","2006","2","83"
"193661","2006","3","100"
"193661","2006","4","209"
"193661","2006","5","122"
"193661","2006","6","105"
"193661","2006","7","363"
"193661","2006","8","184"
"193661","2006","9","255"
"193661","2006","10","408"
"193661","2006","11","230"
"193661","2006","12","92"
"193661","2007","1","583"
"193661","2007","2","573"
"193661","2007","3","326"
"193661","2007","4","361"
"193661","2007","5","144"
"193661","2007","6","195"
"193661","2007","7","289"
"193661","2007","8","338"
"193661","2007","9","443"
"193661","2007","10","385"
"193661","2007","11","290"
"193661","2007","12","150"
"193661","2008","1","339"
"193661","2008","2","258"
"193661","2008","3","156"
"193661","2008","4","198"
"193661","2008","5","367"
"193661","2008","6","198"
"193661","2008","7","457"
"193661","2008","8","560"
"193661","2008","9","660"
"193661","2008","10","522"
"193661","2008","11","351"
"193661","2008","12","225"
"193661","2009","1","229"
"193661","2009","2","188"
"193661","2009","3","87"
"193661","2009","4","376"
"193661","2009","5","473"
"193661","2009","6","287"
"193661","2009","7","179"
"193661","2009","8","175"
"193661","2009","9","150"
"193661","2009","10","214"
"193661","2009","11","371"
"193661","2009","12","243"
"193661","2010","1","327"
"193661","2010","2","504"
"193661","2010","3","855"
"193661","2010","4","193"
"193661","2010","5","262"
"193661","2010","6","129"
"193661","2010","7","103"
"193661","2010","8","256"
"193661","2010","9","127"
"193661","2010","10","109"
"193661","2010","11","211"
"193661","2010","12","165"
"193661","2011","1","224"
"193661","2011","2","99"
"193661","2011","3","393"
"193661","2011","4","391"
"193661","2011","5","170"
"193661","2011","6","175"
"193661","2011","7","275"
"193661","2011","8","292"
"193661","2011","9","446"
"193661","2011","10","273"
"193661","2011","11","137"
"193661","2011","12","204"
"193661","2012","1","129"
"193661","2012","2","96"
"193661","2012","3","147"
"193661","2012","4","410"
"193661","2012","5","148"
"193661","2012","6","551"
"193661","2012","7","222"
"193661","2012","8","90"
"193661","2012","9","85"
"193661","2012","10","68"
"193661","2012","11","270"
"193661","2012","12","664"
"193661","2013","1","988"
"193661","2013","2","525"
"193661","2013","3","357"
"193661","2013","4","274"
"193661","2013","5","102"
"193661","2013","6","102"
"193661","2013","7","176"
"193661","2013","8","271"
"193661","2013","9","337"
"193661","2013","10","212"
"193661","2013","11","225"
"193661","2013","12","335"
"193661","2014","1","427"
"193661","2014","2","504"
"193661","2014","3","389"
"193661","2014","4","269"
"193661","2014","5","234"
"193661","2014","6","497"
"193661","2014","7","247"
"193661","2014","8","192"
"193661","2014","9","134"
"193661","2014","10","357"
"193661","2014","11","493"
"193661","2014","12","444"
"193661","2015","1","248"
"193661","2015","2","201"
"193661","2015","3","713"
"193661","2015","4","172"
"193661","2015","5","236"
"193661","2015","6","250"
"193661","2015","7","152"
"193661","2015","8","276"
"193661","2015","9","247"
"193661","2015","10","121"
"193661","2015","11","238"
"193661","2015","12","135"
"193661","2016","1","125"
"193661","2016","2","1419"
"193661","2016","3","319"
"193661","2016","4","604"
"193661","2016","5","151"
"193661","2016","6","273"
"193661","2016","7","56"
"193661","2016","8","282"
"193661","2016","9","206"
"193661","2016","10","242"
"193661","2016","11","791"
"193661","2016","12","453"
"193661","2017","1","148"
"193661","2017","2","207"
"193661","2017","3","370"
"193661","2017","4","240"
"193661","2017","5","630"
"193661","2017","6","544"
"193661","2017","7","217"
"193661","2017","8","313"
"193661","2017","9","684"
"193661","2017","10","289"
"193661","2017","11","172"
"193661","2017","12","154"
"193661","2018","1","237"
"193661","2018","2","217"
"193661","2018","3","162"
"193661","2018","4","231"
"193661","2018","5","314"
"193661","2018","6","214"
"193661","2018","7","208"
"193661","2018","8","258"
"193661","2018","9","618"
"193661","2018","10","269"
"193661","2018","11","286"
"193661","2018","12","248"
"193661","2019","1","147"
"193661","2019","2","268"
"193661","2019","3","196"
"193661","2019","4","364"
"193661","2019","5","458"
"193661","2019","6","146"
"193661","2019","7","249"
"193661","2019","8","304"
"193661","2019","9","249"
"193661","2019","10","378"
"193661","2019","11","364"
"193661","2019","12","229"
"193661","2020","1","260"
"193661","2020","2","804"
"193661","2020","3","744"
"193661","2020","4","397"
"193661","2020","5","502"
"193661","2020","6","343"
"193661","2020","7","458"
"193661","2020","8","351"
"193661","2020","9","489"
"193661","2020","10","796"
"193661","2020","11","2128"
"193661","2020","12","334"
"193661","2021","1","530"
"193661","2021","2","390"
"193661","2021","3","1620"
"193661","2021","4","347"
"193661","2021","5","286"
"193661","2021","6","441"
"193661","2021","7","335"
"193661","2021","8","432"
"193661","2021","9","677"
"193661","2021","10","618"
"193661","2021","11","903"
"193661","2021","12","264"
"193661","2022","1","365"
"193661","2022","2","446"
"193661","2022","3","348"
"193661","2022","4","299"
"193661","2022","5","1982"
"193661","2022","6","476"
"193661","2022","7","238"
"193661","2022","8","235"
"193661","2022","9","788"
"193661","2022","10","766"
"193661","2022","11","672"
"193661","2022","12","395"
"193661","2023","1","2168"
"193661","2023","2","471"
"193661","2023","3","1218"
"193661","2023","4","1045"
"193661","2023","5","426"
"193661","2023","6","313"
"193661","2023","7","366"
"193661","2023","8","1008"
"193661","2023","9","1284"
"193661","2023","10","1634"
"193661","2023","11","495"
"193661","2023","12","1003"
"193661","2024","1","1714"
"193661","2024","2","1205"
"193661","2024","3","1625"
"193661","2024","4","40"
